Log file open, 01/20/16 10:30:13
LogInit:Display: Running engine for game: Extinction
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.20-15.30.13:409][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.20-15.31.09:398][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter14.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:398][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter140.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:398][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter15.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:398][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter16.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:399][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter17.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:399][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter18.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:399][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter19.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:399][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter2.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:399][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter20.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:399][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter21.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:399][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter22.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:399][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter23.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:399][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter24.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:400][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter25.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:400][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter26.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:400][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter27.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:400][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter28.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:400][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter29.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:400][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter3.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:400][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter30.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:400][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter31.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:400][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter32.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:401][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter33.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:401][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter34.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:401][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter35.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:401][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter36.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:401][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter37.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:401][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter38.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:401][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter39.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:401][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter4.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:401][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter40.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:401][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter41.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:402][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter42.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:402][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter43.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:402][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter44.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:402][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter45.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:402][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter46.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:402][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter47.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:402][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter48.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:402][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter49.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:402][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter5.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:402][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter50.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:403][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter51.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:403][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter52.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:403][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter53.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:403][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter54.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:403][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter55.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:403][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter56.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:403][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter57.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:403][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter58.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:403][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter59.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:404][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter6.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:404][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter60.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:404][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter61.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:404][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter62.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:404][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter63.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:404][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter64.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:404][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter65.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:404][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter66.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:404][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter67.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:405][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter68.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:405][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter69.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:405][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter7.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:405][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter70.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:405][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter71.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:405][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter72.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:405][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter73.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:405][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter74.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:405][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter75.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:406][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter76.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:406][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter77.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:406][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter78.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:406][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter79.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:406][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter8.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:406][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter80.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:406][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter81.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:406][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter82.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:406][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter83.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:407][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter84.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:407][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter85.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:407][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter86.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:407][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter87.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:407][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter88.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:407][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter89.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:407][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter9.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:407][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter90.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:407][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter91.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:408][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter92.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:408][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter93.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:408][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter94.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:408][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter95.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:408][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter96.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:408][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter97.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:408][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter98.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:408][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter99.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:408][  0]MapCheck:Warning: Warning ParticleSystemComponent0 ParticleSystemComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.P_clouds_2_brighter_2.ParticleSystemComponent0 : Externally referenced 
[2016.01.20-15.31.09:409][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/OutsideView.OutsideView:PersistentLevel.DemoMap_6.StaticMeshComponent0 : Externally referenced 
[2016.01.20-15.31.09:409][  0]MapCheck: Info Map check complete: 0 Error(s), 263 Warning(s), took 1,406.99ms to complete.
[2016.01.20-15.31.09:430][  0]LogFileHelpers: Loading map 'OutsideView' took 42.476
[2016.01.20-15.31.09:694][  0]LogCollectionManager: Loaded 0 collections in 0.001858 seconds
[2016.01.20-15.31.09:716][  0]LogContentBrowser: Native class hierarchy populated in 0.0209 seconds. Added 1707 classes and 265 folders.
[2016.01.20-15.31.09:783][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0042 seconds. Added 1 classes and 2 folders.
[2016.01.20-15.31.09:972][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.01.20-15.31.09:981][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2016.01.20-15.31.09:990][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2016.01.20-15.31.10:019][  0]LogLoad: Full Startup: 59.85 seconds (BP compile: 13.15 seconds)
[2016.01.20-15.31.10:629][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/AI'
[2016.01.20-15.31.11:023][  0]LogRenderer:Warning: Reallocating scene render targets to support 1272x752 (Frame:2).
[2016.01.20-15.31.11:888][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:043D
[2016.01.20-15.31.11:888][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:03A8
[2016.01.20-15.31.11:888][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0275
[2016.01.20-15.31.11:888][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:02C0
[2016.01.20-15.31.11:888][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0227
[2016.01.20-15.31.11:888][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:01C1
[2016.01.20-15.31.11:888][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:00C2
[2016.01.20-15.31.11:889][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:043D
[2016.01.20-15.31.11:889][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:03A8
[2016.01.20-15.31.11:889][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0275
[2016.01.20-15.31.11:889][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:02C0
[2016.01.20-15.31.11:889][  3]LogScript:Warning: Accessed None 'Roach'
	Roach_Anim_BP_C /Engine/Transient.SkeletalMeshComponent_26:Roach_Anim_BP_C_0
	Function /Game/AI/Roach_Anim_BP.Roach_Anim_BP_C:ExecuteUbergraph_Roach_Anim_BP:0227
[2016.01.20-15.31.11:889][  3]LogScript:Warning: Accessed None 'Roach'
